     579     5    1  0.00000    0.000     0.000     0.000
     580     5    1  0.00000    0.000     0.000     0.000
     581     5    1  0.00000    0.000     0.000     0.000
     582     5    1  0.00000    0.000     0.000     0.000
     583     5    1  0.00000    0.000     0.000     0.000
     584     5    1  0.00000    0.000     0.000     0.000
     585     5    1  0.00000    0.000     0.000     0.000
     586     5    1  0.00000    0.000     0.000     0.000
     587     5    1  0.00000    0.000     0.000     0.000
     588     5    1  0.00000    0.000     0.000     0.000
     589     5    1  0.00000    0.000     0.000     0.000
     590     5    1  0.00000    0.000     0.000     0.000
     591     5    1  0.00000    0.000     0.000     0.000
     592     5    1  0.00000    0.000     0.000     0.000
     593     5    1  0.00000    0.000     0.000     0.000
     594     5    1  0.00000    0.000     0.000     0.000
     595     5    1  0.00000    0.000     0.000     0.000
     596     5    2  0.00000    0.000     0.000     0.000
     597     5    2  0.00000    0.000     0.000     0.000
     598     5    2  0.00000    0.000     0.000     0.000
     599     5    2  0.00000    0.000     0.000     0.000
     600     5    2  0.00000    0.000     0.000     0.000
     601     5    2  0.00000    0.000     0.000     0.000
     602     5    2  0.00000    0.000     0.000     0.000
     603     5    2  0.00000    0.000     0.000     0.000
     604     5    2  0.00000    0.000     0.000     0.000
     605     5    2  0.00000    0.000     0.000     0.000
     606     5    2  0.00000    0.000     0.000     0.000
     607     5    2  0.00000    0.000     0.000     0.000
     608     5    2  0.00000    0.000     0.000     0.000
     609     5    2  0.00000    0.000     0.000     0.000
     610     5    2  0.00000    0.000     0.000     0.000
     611     5    2  0.00000    0.000     0.000     0.000
     612     5    2  0.00000    0.000     0.000     0.000
     613     5    2  0.00000    0.000     0.000     0.000
     614     5    2  0.00000    0.000     0.000     0.000
     615     5    2  0.00000    0.000     0.000     0.000
     616     5    2  0.00000    0.000     0.000     0.000
     617     5    2  0.00000    0.000     0.000     0.000
     618     5    2  0.00000    0.000     0.000     0.000
     619     5    2  0.00000    0.000     0.000     0.000
     620     5    2  0.00000    0.000     0.000     0.000
     621     5    2  0.00000    0.000     0.000     0.000
     622     5    2  0.00000    0.000     0.000     0.000
     623     5    2  0.00000    0.000     0.000     0.000
     624     5    2  0.00000    0.000     0.000     0.000
     625     5    2  0.00000    0.000     0.000     0.000
     626     5    2  0.00000    0.000     0.000     0.000
     627     5    2  0.00000    0.000     0.000     0.000
     628     5    2  0.00000    0.000     0.000     0.000
     629     5    2  0.00000    0.000     0.000     0.000
     630     5    2  0.00000    0.000     0.000     0.000
     631     5    2  0.00000    0.000     0.000     0.000
     632     5    2  0.00000    0.000     0.000     0.000
     633     5    2  0.00000    0.000     0.000     0.000
     634     5    2  0.00000    0.000     0.000     0.000
     635     5    2  0.00000    0.000     0.000     0.000
     636     5    2  0.00000    0.000     0.000     0.000
     637     5    2  0.00000    0.000     0.000     0.000
     638     5    2  0.00000    0.000     0.000     0.000
     639     5    2  0.00000    0.000     0.000     0.000
     640     5    2  0.00000    0.000     0.000     0.000
     641     5    2  0.00000    0.000     0.000     0.000
     642     5    2  0.00000    0.000     0.000     0.000
     643     5    2  0.00000    0.000     0.000     0.000
     644     5    2  0.00000    0.000     0.000     0.000
     645     5    2  0.00000    0.000     0.000     0.000
     646     5    2  0.00000    0.000     0.000     0.000
     647     5    2  0.00000    0.000     0.000     0.000
     648     5    2  0.00000    0.000     0.000     0.000
     649     5    2  0.00000    0.000     0.000     0.000
     650     5    2  0.00000    0.000     0.000     0.000
     651     5    2  0.00000    0.000     0.000     0.000
     652     5    2  0.00000    0.000     0.000     0.000
     653     5    2  0.00000    0.000     0.000     0.000
     654     5    2  0.00000    0.000     0.000     0.000
     655     5    2  0.00000    0.000     0.000     0.000
     656     5    2  0.00000    0.000     0.000     0.000
     657     5    2  0.00000    0.000     0.000     0.000
     658     5    2  0.00000    0.000     0.000     0.000
     659     5    2  0.00000    0.000     0.000     0.000
     660     5    2  0.00000    0.000     0.000     0.000
     661     5    2  0.00000    0.000     0.000     0.000
     662     5    2  0.00000    0.000     0.000     0.000
     663     5    2  0.00000    0.000     0.000     0.000
     664     5    2  0.00000    0.000     0.000     0.000
     665     5    2  0.00000    0.000     0.000     0.000
     666     5    2  0.00000    0.000     0.000     0.000
     667     5    2  0.00000    0.000     0.000     0.000
     668     5    2  0.00000    0.000     0.000     0.000
     669     5    2  0.00000    0.000     0.000     0.000
     670     5    2  0.00000    0.000     0.000     0.000
     671     5    2  0.00000    0.000     0.000     0.000
     672     5    2  0.00000    0.000     0.000     0.000
     673     5    2  0.00000    0.000     0.000     0.000
     674     5    2  0.00000    0.000     0.000     0.000
     675     5    2  0.00000    0.000     0.000     0.000
     676     5    2  0.00000    0.000     0.000     0.000
     677     5    2  0.00000    0.000     0.000     0.000
     678     5    2  0.00000    0.000     0.000     0.000
     679     5    2  0.00000    0.000     0.000     0.000
     680     5    2  0.00000    0.000     0.000     0.000
     681     5    2  0.00000    0.000     0.000     0.000
     682     5    2  0.00000    0.000     0.000     0.000
     683     5    2  0.00000    0.000     0.000     0.000
     684     5    2  0.00000    0.000     0.000     0.000
     685     5    2  0.00000    0.000     0.000     0.000
     686     5    2  0.00000    0.000     0.000     0.000
     687     5    2  0.00000    0.000     0.000     0.000
     688     5    2  0.00000    0.000     0.000     0.000
     689     5    2  0.00000    0.000     0.000     0.000
     690     5    2  0.00000    0.000     0.000     0.000
     691     5    2  0.00000    0.000     0.000     0.000
     692     5    2  0.00000    0.000     0.000     0.000
     693     5    2  0.00000    0.000     0.000     0.000
     694     5    2  0.00000    0.000     0.000     0.000
     695     5    2  0.00000    0.000     0.000     0.000
     696     6    1  0.00000    0.000     0.000     0.000
     697     6    1  0.00000    0.000     0.000     0.000
     698     6    1  0.00000    0.000     0.000     0.000
     699     6    1  0.00000    0.000     0.000     0.000
     700     6    1  0.00000    0.000     0.000     0.000
     701     6    1  0.00000    0.000     0.000     0.000
     702     6    1  0.00000    0.000     0.000     0.000
     703     6    1  0.00000    0.000     0.000     0.000
     704     6    1  0.00000    0.000     0.000     0.000
     705     6    1  0.00000    0.000     0.000     0.000
     706     6    1  0.00000    0.000     0.000     0.000
     707     6    1  0.00000    0.000     0.000     0.000
     708     6    1  0.00000    0.000     0.000     0.000
     709     6    1  0.00000    0.000     0.000     0.000
     710     6    1  0.00000    0.000     0.000     0.000
     711     6    1  0.00000    0.000     0.000     0.000
     712     6    1  0.00000    0.000     0.000     0.000
     713     6    1  0.00000    0.000     0.000     0.000
     714     6    1  0.00000    0.000     0.000     0.000
     715     6    1  0.00000    0.000     0.000     0.000
     716     6    1  0.00000    0.000     0.000     0.000
     717     6    1  0.00000    0.000     0.000     0.000
     718     6    1  0.00000    0.000     0.000     0.000
     719     6    1  0.00000    0.000     0.000     0.000
     720     6    1  0.00000    0.000     0.000     0.000
     721     6    1  0.00000    0.000     0.000     0.000
     722     6    1  0.00000    0.000     0.000     0.000
     723     6    1  0.00000    0.000     0.000     0.000
     724     6    1  0.00000    0.000     0.000     0.000
     725     6    1  0.00000    0.000     0.000     0.000
     726     6    1  0.00000    0.000     0.000     0.000
     727     6    1  0.00000    0.000     0.000     0.000
     728     6    1  0.00000    0.000     0.000     0.000
     729     6    1  0.00000    0.000     0.000     0.000
     730     6    1  0.00000    0.000     0.000     0.000
     731     6    1  0.00000    0.000     0.000     0.000
     732     6    1  0.00000    0.000     0.000     0.000
     733     6    1  0.00000    0.000     0.000     0.000
     734     6    1  0.00000    0.000     0.000     0.000
     735     6    2  0.00000    0.000     0.000     0.000
     736     6    2  0.00000    0.000     0.000     0.000
     737     6    2  0.00000    0.000     0.000     0.000
     738     6    2  0.00000    0.000     0.000     0.000
     739     6    2  0.00000    0.000     0.000     0.000
     740     6    2  0.00000    0.000     0.000     0.000
     741     6    2  0.00000    0.000     0.000     0.000
     742     6    2  0.00000    0.000     0.000     0.000
     743     6    2  0.00000    0.000     0.000     0.000
     744     6    2  0.00000    0.000     0.000     0.000
     745     6    2  0.00000    0.000     0.000     0.000
     746     6    2  0.00000    0.000     0.000     0.000
     747     6    2  0.00000    0.000     0.000     0.000
     748     6    2  0.00000    0.000     0.000     0.000
     749     6    2  0.00000    0.000     0.000     0.000
     750     6    2  0.00000    0.000     0.000     0.000
     751     6    2  0.00000    0.000     0.000     0.000
     752     6    2  0.00000    0.000     0.000     0.000
     753     6    2  0.00000    0.000     0.000     0.000
     754     6    2  0.00000    0.000     0.000     0.000
     755     6    2  0.00000    0.000     0.000     0.000
     756     6    2  0.00000    0.000     0.000     0.000
     757     6    2  0.00000    0.000     0.000     0.000
     758     6    2  0.00000    0.000     0.000     0.000
     759     6    2  0.00000    0.000     0.000     0.000
     760     6    2  0.00000    0.000     0.000     0.000
     761     6    2  0.00000    0.000     0.000     0.000
     762     6    2  0.00000    0.000     0.000     0.000
     763     6    2  0.00000    0.000     0.000     0.000
     764     6    2  0.00000    0.000     0.000     0.000
     765     6    2  0.00000    0.000     0.000     0.000
     766     6    2  0.00000    0.000     0.000     0.000
     767     6    2  0.00000    0.000     0.000     0.000
     768     6    2  0.00000    0.000     0.000     0.000
     769     6    2  0.00000    0.000     0.000     0.000
     770     6    2  0.00000    0.000     0.000     0.000
     771     6    2  0.00000    0.000     0.000     0.000
     772     6    2  0.00000    0.000     0.000     0.000
     773     6    2  0.00000    0.000     0.000     0.000
     774     6    2  0.00000    0.000     0.000     0.000
     775     6    2  0.00000    0.000     0.000     0.000
     776     6    2  0.00000    0.000     0.000     0.000
